"station","year","month","day","individuals","camhours"
"ms4006","2014","9","19",0,24
"ms4006","2014","9","20",0,24
"ms4006","2014","9","21",0,24
"ms4006","2014","9","22",0,24
"ms4006","2014","9","23",0,24
"ms4006","2014","9","24",0,24
"ms4006","2014","9","25",0,24
"ms4006","2014","9","26",0,24
"ms4006","2014","9","27",0,24
"ms4006","2014","9","28",0,24
"ms4006","2014","9","29",0,24
"ms4006","2014","9","30",0,24
"ms4006","2014","10","1",0,24
"ms4006","2014","10","2",0,24
"ms4006","2014","10","3",0,24
"ms4006","2014","10","4",0,24
"ms4006","2014","10","5",0,24
"ms4006","2014","10","6",0,24
"ms4006","2014","10","7",0,24
"ms4006","2014","10","8",0,24
"ms4006","2014","10","9",0,24
"ms4006","2014","10","10",0,24
"ms4006","2014","10","11",0,24
"ms4006","2014","10","12",0,24
"ms4006","2014","10","13",0,24
"ms4006","2014","10","14",0,24
"ms4006","2014","10","15",0,11
"ms5001","2014","6","27",0,12.5
"ms5001","2014","6","28",0,24
"ms5001","2014","6","29",0,24
"ms5001","2014","6","30",0,24
"ms5001","2014","7","1",0,24
"ms5001","2014","7","2",0,24
"ms5001","2014","7","3",0,24
"ms5001","2014","7","4",0,24
"ms5001","2014","7","5",0,24
"ms5001","2014","7","6",0,24
"ms5001","2014","7","7",0,24
"ms5001","2014","7","8",0,24
"ms5001","2014","7","9",0,24
"ms5001","2014","7","10",0,24
"ms5001","2014","7","11",0,24
"ms5001","2014","7","12",0,24
"ms5001","2014","7","13",0,24
"ms5001","2014","7","14",0,24
"ms5001","2014","7","15",0,24
"ms5001","2014","7","16",0,24
"ms5001","2014","7","17",0,24
"ms5001","2014","7","18",0,24
"ms5001","2014","7","19",0,24
"ms5001","2014","7","20",0,24
"ms5001","2014","7","21",0,24
"ms5001","2014","7","22",0,24
"ms5001","2014","7","23",0,24
"ms5001","2014","7","24",0,24
"ms5001","2014","7","25",0,24
"ms5001","2014","7","26",0,24
"ms5001","2014","7","27",0,24
"ms5001","2014","7","28",0,24
"ms5001","2014","7","29",0,24
"ms5001","2014","7","30",0,24
"ms5001","2014","7","31",0,24
"ms5001","2014","8","1",0,24
"ms5001","2014","8","2",0,24
"ms5001","2014","8","3",0,24
"ms5001","2014","8","4",0,24
"ms5001","2014","8","5",0,24
"ms5001","2014","8","6",0,24
"ms5001","2014","8","7",0,24
"ms5001","2014","8","8",0,24
"ms5001","2014","8","9",0,24
"ms5001","2014","8","10",0,24
"ms5001","2014","8","11",0,24
"ms5001","2014","8","12",0,24
"ms5001","2014","8","13",0,24
"ms5001","2014","8","14",0,23
"ms5002","2014","4","10",0,12.5
"ms5002","2014","4","11",0,24
"ms5002","2014","4","12",0,24
"ms5002","2014","4","13",0,24
"ms5002","2014","4","14",0,24
"ms5002","2014","4","15",0,24
"ms5002","2014","4","16",0,24
"ms5002","2014","4","17",0,24
"ms5002","2014","4","18",0,24
"ms5002","2014","4","19",0,24
"ms5002","2014","4","20",0,24
"ms5002","2014","4","21",0,24
"ms5002","2014","4","22",0,24
"ms5002","2014","4","23",0,24
"ms5002","2014","4","24",0,24
"ms5002","2014","4","25",0,24
"ms5002","2014","4","26",0,24
"ms5002","2014","4","27",0,24
"ms5002","2014","4","28",0,24
"ms5002","2014","4","29",0,24
"ms5002","2014","4","30",0,24
"ms5002","2014","5","1",0,24
"ms5002","2014","5","2",0,24
"ms5002","2014","5","3",0,24
"ms5002","2014","5","4",0,24
"ms5002","2014","5","5",0,24
"ms5002","2014","5","6",0,24
"ms5002","2014","5","7",0,24
"ms5002","2014","5","8",0,24
"ms5002","2014","5","9",0,24
"ms5002","2014","5","10",0,24
"ms5002","2014","5","11",0,24
"ms5002","2014","5","12",0,24
"ms5002","2014","5","13",0,24
"ms5002","2014","5","14",0,24
"ms5002","2014","5","15",0,24
"ms5002","2014","5","16",0,24
"ms5002","2014","5","17",0,24
"ms5002","2014","5","18",0,24
"ms5002","2014","5","19",0,24
"ms5002","2014","5","20",0,24
"ms5002","2014","5","21",0,24
"ms5002","2014","5","22",0,24
"ms5002","2014","5","23",0,24
"ms5002","2014","5","24",0,24
"ms5002","2014","5","25",0,24
"ms5002","2014","5","26",0,24
"ms5002","2014","5","27",0,24
"ms5002","2014","5","28",0,24
"ms5002","2014","5","29",0,24
"ms5002","2014","5","30",0,24
"ms5002","2014","5","31",0,24
"ms5002","2014","6","1",0,24
"ms5002","2014","6","2",0,24
"ms5002","2014","6","3",0,24
"ms5002","2014","6","4",0,24
"ms5002","2014","6","5",0,24
"ms5002","2014","6","6",0,24
"ms5002","2014","6","7",0,24
"ms5002","2014","6","8",0,24
"ms5002","2014","6","9",0,24
"ms5002","2014","6","10",0,24
"ms5002","2014","6","11",0,24
"ms5002","2014","6","12",0,24
"ms5002","2014","6","13",0,24
"ms5002","2014","6","14",0,24
"ms5002","2014","6","15",0,24
"ms5002","2014","6","16",0,24
"ms5002","2014","6","17",0,24
"ms5002","2014","6","18",0,24
"ms5002","2014","6","19",0,24
"ms5002","2014","6","20",0,24
"ms5002","2014","6","21",0,24
"ms5002","2014","6","22",0,24
"ms5002","2014","6","23",0,24
"ms5002","2014","6","24",0,24
"ms5002","2014","6","25",0,24
"ms5002","2014","6","26",0,24
"ms5002","2014","6","27",0,24
"ms5002","2014","6","28",0,24
"ms5002","2014","6","29",0,24
"ms5002","2014","6","30",0,24
"ms5002","2014","7","1",0,24
"ms5002","2014","7","2",0,24
"ms5002","2014","7","3",0,24
"ms5002","2014","7","4",0,24
"ms5002","2014","7","5",0,24
"ms5002","2014","7","6",0,24
"ms5002","2014","7","7",0,24
"ms5002","2014","7","8",0,24
"ms5002","2014","7","9",0,24
"ms5002","2014","7","10",0,24
"ms5002","2014","7","11",0,24
"ms5002","2014","7","12",0,24
"ms5002","2014","7","13",0,24
"ms5002","2014","7","14",0,24
"ms5002","2014","7","15",0,24
"ms5002","2014","7","16",0,24
"ms5002","2014","7","17",0,24
"ms5002","2014","7","18",0,24
"ms5002","2014","7","19",0,24
"ms5002","2014","7","20",0,24
"ms5002","2014","7","21",0,24
"ms5002","2014","7","22",0,24
"ms5002","2014","7","23",0,24
"ms5002","2014","7","24",0,24
"ms5002","2014","7","25",0,24
"ms5002","2014","7","26",0,24
"ms5002","2014","7","27",0,24
"ms5002","2014","7","28",0,24
"ms5002","2014","7","29",0,24
"ms5002","2014","7","30",0,24
"ms5002","2014","7","31",0,24
"ms5002","2014","8","1",0,24
"ms5002","2014","8","2",0,24
"ms5002","2014","8","3",0,24
"ms5002","2014","8","4",0,24
"ms5002","2014","8","5",0,24
"ms5002","2014","8","6",0,24
"ms5002","2014","8","7",0,24
"ms5002","2014","8","8",0,24
"ms5002","2014","8","9",0,24
"ms5002","2014","8","10",0,24
"ms5002","2014","8","11",0,24
"ms5002","2014","8","12",0,24
"ms5002","2014","8","13",0,24
"ms5002","2014","8","14",0,24
"ms5002","2014","8","15",0,24
"ms5002","2014","8","16",0,24
"ms5002","2014","8","17",0,24
"ms5002","2014","8","18",0,24
"ms5002","2014","8","19",0,24
"ms5002","2014","8","20",0,24
"ms5002","2014","8","21",0,24
"ms5002","2014","8","22",0,24
"ms5002","2014","8","23",0,24
"ms5002","2014","8","24",0,24
"ms5002","2014","8","25",0,24
"ms5002","2014","8","26",0,24
"ms5002","2014","8","27",0,24
"ms5002","2014","8","28",0,24
"ms5002","2014","8","29",0,24
"ms5002","2014","8","30",0,24
"ms5002","2014","8","31",0,24
"ms5002","2014","9","1",0,24
"ms5002","2014","9","2",0,24
"ms5002","2014","9","3",0,24
"ms5002","2014","9","4",0,24
"ms5002","2014","9","5",0,24
"ms5002","2014","9","6",0,24
"ms5002","2014","9","7",0,24
"ms5002","2014","9","8",0,24
"ms5002","2014","9","9",0,24
"ms5002","2014","9","10",0,24
"ms5002","2014","9","11",0,24
"ms5002","2014","9","12",0,24
"ms5002","2014","9","13",0,24
"ms5002","2014","9","14",0,24
"ms5002","2014","9","15",0,24
"ms5002","2014","9","16",0,24
"ms5002","2014","9","17",0,24
"ms5002","2014","9","18",0,24
"ms5002","2014","9","19",0,24
"ms5002","2014","9","20",0,24
"ms5002","2014","9","21",0,24
"ms5002","2014","9","22",0,24
"ms5002","2014","9","23",0,24
"ms5002","2014","9","24",0,24
"ms5002","2014","9","25",0,24
"ms5002","2014","9","26",0,24
"ms5002","2014","9","27",0,24
"ms5002","2014","9","28",0,24
"ms5002","2014","9","29",0,24
"ms5002","2014","9","30",0,24
"ms5002","2014","10","1",0,24
"ms5002","2014","10","2",0,24
"ms5002","2014","10","3",0,24
"ms5002","2014","10","4",0,24
"ms5002","2014","10","5",0,24
"ms5002","2014","10","6",0,24
"ms5002","2014","10","7",0,24
"ms5002","2014","10","8",0,24
"ms5002","2014","10","9",0,24
"ms5002","2014","10","10",0,24
"ms5002","2014","10","11",0,24
"ms5002","2014","10","12",0,24
"ms5002","2014","10","13",0,24
"ms5002","2014","10","14",0,24
"ms5002","2014","10","15",0,24
"ms5002","2014","10","16",0,24
"ms5002","2014","10","17",0,24
"ms5002","2014","10","18",0,24
"ms5002","2014","10","19",0,24
"ms5002","2014","10","20",0,24
"ms5002","2014","10","21",0,24
"ms5002","2014","10","22",0,24
"ms5002","2014","10","23",0,24
"ms5002","2014","10","24",0,24
"ms5002","2014","10","25",0,24
"ms5002","2014","10","26",0,24
"ms5002","2014","10","27",0,24
"ms5002","2014","10","28",0,24
"ms5002","2014","10","29",0,24
"ms5002","2014","10","30",0,24
"ms5002","2014","10","31",0,24
"ms5002","2014","11","1",0,8
"ms5004","2014","4","10",0,11.5
"ms5004","2014","4","11",0,24
"ms5004","2014","4","12",0,24
"ms5004","2014","4","13",0,24
"ms5004","2014","4","14",0,24
"ms5004","2014","4","15",0,24
"ms5004","2014","4","16",0,24
"ms5004","2014","4","17",0,24
"ms5004","2014","4","18",0,24
"ms5004","2014","4","19",0,24
"ms5004","2014","4","20",0,24
"ms5004","2014","4","21",0,24
"ms5004","2014","4","22",0,24
"ms5004","2014","4","23",0,24
"ms5004","2014","4","24",0,24
"ms5004","2014","4","25",0,24
"ms5004","2014","4","26",0,24
"ms5004","2014","4","27",0,24
"ms5004","2014","4","28",0,24
"ms5004","2014","4","29",0,24
"ms5004","2014","4","30",0,24
"ms5004","2014","5","1",0,24
"ms5004","2014","5","2",0,24
"ms5004","2014","5","3",0,24
"ms5004","2014","5","4",0,24
"ms5004","2014","5","5",0,24
"ms5004","2014","5","6",0,24
"ms5004","2014","5","7",0,24
"ms5004","2014","5","8",0,24
"ms5004","2014","5","9",0,24
"ms5004","2014","5","10",0,24
"ms5004","2014","5","11",0,24
"ms5004","2014","5","12",0,24
"ms5004","2014","5","13",0,24
"ms5004","2014","5","14",0,24
"ms5004","2014","5","15",0,24
"ms5004","2014","5","16",0,24
"ms5004","2014","5","17",0,24
"ms5004","2014","5","18",0,24
"ms5004","2014","5","19",0,24
"ms5004","2014","5","20",0,24
"ms5004","2014","5","21",0,24
"ms5004","2014","5","22",0,24
"ms5004","2014","5","23",0,24
"ms5004","2014","5","24",0,24
"ms5004","2014","5","25",0,24
"ms5004","2014","5","26",0,24
"ms5004","2014","5","27",0,24
"ms5004","2014","5","28",0,24
"ms5004","2014","5","29",0,24
"ms5004","2014","5","30",0,24
"ms5004","2014","5","31",0,24
"ms5004","2014","6","1",0,24
"ms5004","2014","6","2",0,24
"ms5004","2014","6","3",0,24
"ms5004","2014","6","4",0,24
"ms5004","2014","6","5",0,24
"ms5004","2014","6","6",0,24
"ms5004","2014","6","7",0,24
"ms5004","2014","6","8",0,24
"ms5004","2014","6","9",0,24
"ms5004","2014","6","10",0,24
"ms5004","2014","6","11",0,24
"ms5004","2014","6","12",0,24
"ms5004","2014","6","13",0,24
"ms5004","2014","6","14",0,24
"ms5004","2014","6","15",0,24
"ms5004","2014","6","16",0,24
"ms5004","2014","6","17",0,24
"ms5004","2014","6","18",0,24
"ms5004","2014","6","19",0,24
"ms5004","2014","6","20",0,24
"ms5004","2014","6","21",0,24
"ms5004","2014","6","22",0,24
"ms5004","2014","6","23",0,24
"ms5004","2014","6","24",0,24
"ms5004","2014","6","25",0,24
"ms5004","2014","6","26",0,24
"ms5004","2014","6","27",0,11.5
"nbh1001","2014","4","9",0,12
"nbh1001","2014","4","10",0,24
"nbh1001","2014","4","11",0,24
"nbh1001","2014","4","12",0,24
"nbh1001","2014","4","13",0,24
"nbh1001","2014","4","14",0,24
"nbh1001","2014","4","15",0,24
"nbh1001","2014","4","16",0,24
"nbh1001","2014","4","17",0,24
"nbh1001","2014","4","18",0,24
"nbh1001","2014","4","19",0,24
"nbh1001","2014","4","20",0,24
"nbh1001","2014","4","21",0,24
"nbh1001","2014","4","22",0,24
"nbh1001","2014","4","23",0,24
"nbh1001","2014","4","24",0,24
"nbh1001","2014","4","25",0,24
"nbh1001","2014","4","26",0,24
"nbh1001","2014","4","27",0,24
"nbh1001","2014","4","28",0,24
"nbh1001","2014","4","29",0,24
"nbh1001","2014","4","30",0,24
"nbh1001","2014","5","1",0,24
"nbh1001","2014","5","2",0,24
"nbh1001","2014","5","3",0,24
"nbh1001","2014","5","4",0,24
"nbh1001","2014","5","5",0,24
"nbh1001","2014","5","6",0,24
"nbh1001","2014","5","7",0,24
"nbh1001","2014","5","8",0,24
"nbh1001","2014","5","9",0,24
"nbh1001","2014","5","10",0,24
"nbh1001","2014","5","11",0,24
"nbh1001","2014","5","12",0,24
"nbh1001","2014","5","13",0,24
"nbh1001","2014","5","14",0,24
"nbh1001","2014","5","15",0,24
"nbh1001","2014","5","16",0,24
"nbh1001","2014","5","17",0,24
"nbh1001","2014","5","18",0,24
"nbh1001","2014","5","19",0,24
"nbh1001","2014","5","20",0,24
"nbh1001","2014","5","21",0,24
"nbh1001","2014","5","22",0,24
"nbh1001","2014","5","23",0,24
"nbh1001","2014","5","24",0,24
"nbh1001","2014","5","25",0,24
"nbh1001","2014","5","26",0,24
"nbh1001","2014","5","27",0,24
"nbh1001","2014","5","28",0,24
"nbh1001","2014","5","29",0,24
"nbh1001","2014","5","30",0,24
"nbh1001","2014","5","31",0,24
"nbh1001","2014","6","1",0,24
"nbh1001","2014","6","2",0,21
"nbh1004","2014","4","9",0,12.5
"nbh1004","2014","4","10",0,24
"nbh1004","2014","4","11",0,24
"nbh1004","2014","4","12",0,24
"nbh1004","2014","4","13",0,24
"nbh1004","2014","4","14",0,24
"nbh1004","2014","4","15",0,24
"nbh1004","2014","4","16",0,24
"nbh1004","2014","4","17",0,24
"nbh1004","2014","4","18",0,24
"nbh1004","2014","4","19",0,24
"nbh1004","2014","4","20",0,24
"nbh1004","2014","4","21",0,24
"nbh1004","2014","4","22",0,24
"nbh1004","2014","4","23",0,24
"nbh1004","2014","4","24",0,24
"nbh1004","2014","4","25",0,24
"nbh1004","2014","4","26",0,24
"nbh1004","2014","4","27",0,24
"nbh1004","2014","4","28",0,24
"nbh1004","2014","4","29",0,24
"nbh1004","2014","4","30",0,24
"nbh1004","2014","5","1",0,24
"nbh1004","2014","5","2",0,24
"nbh1004","2014","5","3",0,24
"nbh1004","2014","5","4",0,24
"nbh1004","2014","5","5",0,24
"nbh1004","2014","5","6",0,24
"nbh1004","2014","5","7",0,24
"nbh1004","2014","5","8",0,24
"nbh1004","2014","5","9",0,24
"nbh1004","2014","5","10",0,24
"nbh1004","2014","5","11",0,24
"nbh1004","2014","5","12",0,24
"nbh1004","2014","5","13",0,24
"nbh1004","2014","5","14",0,24
"nbh1004","2014","5","15",0,24
"nbh1004","2014","5","16",0,24
"nbh1004","2014","5","17",0,24
"nbh1004","2014","5","18",0,24
"nbh1004","2014","5","19",0,24
"nbh1004","2014","5","20",0,24
"nbh1004","2014","5","21",0,24
"nbh1004","2014","5","22",0,24
"nbh1004","2014","5","23",0,24
"nbh1004","2014","5","24",0,24
"nbh1004","2014","5","25",0,24
"nbh1004","2014","5","26",0,24
"nbh1004","2014","5","27",0,24
"nbh1004","2014","5","28",0,24
"nbh1004","2014","5","29",0,24
"nbh1004","2014","5","30",0,24
"nbh1004","2014","5","31",0,24
"nbh1004","2014","6","1",0,24
"nbh1004","2014","6","2",0,24
"nbh1004","2014","6","3",0,24
"nbh1004","2014","6","4",0,24
"nbh1004","2014","6","5",0,24
"nbh1004","2014","6","6",0,24
"nbh1004","2014","6","7",0,24
"nbh1004","2014","6","8",0,24
"nbh1004","2014","6","9",0,24
"nbh1004","2014","6","10",0,24
"nbh1004","2014","6","11",0,24
"nbh1004","2014","6","12",0,24
"nbh1004","2014","6","13",0,24
"nbh1004","2014","6","14",0,24
"nbh1004","2014","6","15",0,24
"nbh1004","2014","6","16",0,24
"nbh1004","2014","6","17",0,24
"nbh1004","2014","6","18",0,24
"nbh1004","2014","6","19",0,24
"nbh1004","2014","6","20",0,24
"nbh1004","2014","6","21",0,8
"nbh1005","2014","4","9",0,11
"nbh1005","2014","4","10",0,24
"nbh1005","2014","4","11",0,24
"nbh1005","2014","4","12",0,24
"nbh1005","2014","4","13",0,24
"nbh1005","2014","4","14",0,24
"nbh1005","2014","4","15",0,24
"nbh1005","2014","4","16",0,24
"nbh1005","2014","4","17",0,24
"nbh1005","2014","4","18",0,24
"nbh1005","2014","4","19",0,24
"nbh1005","2014","4","20",0,24
"nbh1005","2014","4","21",0,24
"nbh1005","2014","4","22",0,24
"nbh1005","2014","4","23",0,24
"nbh1005","2014","4","24",0,24
"nbh1005","2014","4","25",0,24
"nbh1005","2014","4","26",0,24
"nbh1005","2014","4","27",0,24
"nbh1005","2014","4","28",0,24
"nbh1005","2014","4","29",0,24
"nbh1005","2014","4","30",0,24
"nbh1005","2014","5","1",0,24
"nbh1005","2014","5","2",0,24
"nbh1005","2014","5","3",0,24
"nbh1005","2014","5","4",0,24
"nbh1005","2014","5","5",0,24
"nbh1005","2014","5","6",0,24
"nbh1005","2014","5","7",0,24
"nbh1005","2014","5","8",0,24
"nbh1005","2014","5","9",0,24
"nbh1005","2014","5","10",0,24
"nbh1005","2014","5","11",0,24
"nbh1005","2014","5","12",0,24
"nbh1005","2014","5","13",0,24
"nbh1005","2014","5","14",0,24
"nbh1005","2014","5","15",0,24
"nbh1005","2014","5","16",0,24
"nbh1005","2014","5","17",0,24
"nbh1005","2014","5","18",0,24
"nbh1005","2014","5","19",0,24
"nbh1005","2014","5","20",0,24
"nbh1005","2014","5","21",0,24
"nbh1005","2014","5","22",0,24
"nbh1005","2014","5","23",0,24
"nbh1005","2014","5","24",0,24
"nbh1005","2014","5","25",0,24
"nbh1005","2014","5","26",0,24
"nbh1005","2014","5","27",0,24
"nbh1005","2014","5","28",0,24
"nbh1005","2014","5","29",0,24
"nbh1005","2014","5","30",0,24
"nbh1005","2014","5","31",0,24
"nbh1005","2014","6","1",0,24
"nbh1005","2014","6","2",0,24
"nbh1005","2014","6","3",0,24
"nbh1005","2014","6","4",0,24
"nbh1005","2014","6","5",0,24
"nbh1005","2014","6","6",0,24
"nbh1005","2014","6","7",0,24
"nbh1005","2014","6","8",0,24
"nbh1005","2014","6","9",0,24
"nbh1005","2014","6","10",0,24
"nbh1005","2014","6","11",0,24
"nbh1005","2014","6","12",0,24
"nbh1005","2014","6","13",0,24
"nbh1005","2014","6","14",0,24
"nbh1005","2014","6","15",0,18
"nbh1007","2014","4","8",0,10
"nbh1007","2014","4","9",0,24
"nbh1007","2014","4","10",0,24
"nbh1007","2014","4","11",0,24
"nbh1007","2014","4","12",0,24
"nbh1007","2014","4","13",0,24
"nbh1007","2014","4","14",0,24
"nbh1007","2014","4","15",0,24
"nbh1007","2014","4","16",0,24
"nbh1007","2014","4","17",0,24
"nbh1007","2014","4","18",0,24
"nbh1007","2014","4","19",0,24
"nbh1007","2014","4","20",0,24
"nbh1007","2014","4","21",0,24
"nbh1007","2014","4","22",0,24
"nbh1007","2014","4","23",0,24
"nbh1007","2014","4","24",0,24
"nbh1007","2014","4","25",0,24
"nbh1007","2014","4","26",0,24
"nbh1007","2014","4","27",0,24
"nbh1007","2014","4","28",0,24
"nbh1007","2014","4","29",0,24
"nbh1007","2014","4","30",0,24
"nbh1007","2014","5","1",0,24
"nbh1007","2014","5","2",0,24
"nbh1007","2014","5","3",0,24
"nbh1007","2014","5","4",0,24
"nbh1007","2014","5","5",0,24
"nbh1007","2014","5","6",0,24
"nbh1007","2014","5","7",0,24
"nbh1007","2014","5","8",0,24
"nbh1007","2014","5","9",0,24
"nbh1007","2014","5","10",0,24
"nbh1007","2014","5","11",0,24
"nbh1007","2014","5","12",0,24
"nbh1007","2014","5","13",0,24
"nbh1007","2014","5","14",0,24
"nbh1007","2014","5","15",0,24
"nbh1007","2014","5","16",0,24
"nbh1007","2014","5","17",0,24
"nbh1007","2014","5","18",0,24
"nbh1007","2014","5","19",0,24
"nbh1007","2014","5","20",0,24
"nbh1007","2014","5","21",0,24
"nbh1007","2014","5","22",0,24
"nbh1007","2014","5","23",0,24
"nbh1007","2014","5","24",0,24
"nbh1007","2014","5","25",0,24
"nbh1007","2014","5","26",0,24
"nbh1007","2014","5","27",0,24
"nbh1007","2014","5","28",0,24
"nbh1007","2014","5","29",0,24
"nbh1007","2014","5","30",0,24
"nbh1007","2014","5","31",0,24
"nbh1007","2014","6","1",0,24
"nbh1007","2014","6","2",0,24
"nbh1007","2014","6","3",0,24
"nbh1007","2014","6","4",0,24
"nbh1007","2014","6","5",0,24
"nbh1007","2014","6","6",0,24
"nbh1007","2014","6","7",0,24
"nbh1007","2014","6","8",0,24
"nbh1007","2014","6","9",0,24
"nbh1007","2014","6","10",0,24
"nbh1007","2014","6","11",0,24
"nbh1007","2014","6","12",0,24
"nbh1007","2014","6","13",0,24
"nbh1007","2014","6","14",0,24
"nbh1007","2014","6","15",0,24
"nbh1007","2014","6","16",0,24
"nbh1007","2014","6","17",0,24
"nbh1007","2014","6","18",0,24
"nbh1007","2014","6","19",0,24
"nbh1007","2014","6","20",0,24
"nbh1007","2014","6","21",0,24
"nbh1007","2014","6","22",0,24
"nbh1007","2014","6","23",0,24
"nbh1007","2014","6","24",0,15.5
"nbh1009","2014","4","9",0,12
"nbh1009","2014","4","10",0,24
"nbh1009","2014","4","11",0,24
"nbh1009","2014","4","12",0,24
"nbh1009","2014","4","13",0,24
"nbh1009","2014","4","14",0,24
"nbh1009","2014","4","15",0,24
"nbh1009","2014","4","16",0,24
"nbh1009","2014","4","17",0,24
"nbh1009","2014","4","18",0,24
"nbh1009","2014","4","19",0,24
"nbh1009","2014","4","20",0,24
"nbh1009","2014","4","21",0,24
"nbh1009","2014","4","22",0,24
"nbh1009","2014","4","23",0,24
"nbh1009","2014","4","24",0,24
"nbh1009","2014","4","25",0,24
"nbh1009","2014","4","26",0,24
"nbh1009","2014","4","27",0,24
"nbh1009","2014","4","28",0,24
"nbh1009","2014","4","29",0,24
"nbh1009","2014","4","30",0,24
"nbh1009","2014","5","1",0,24
"nbh1009","2014","5","2",0,24
"nbh1009","2014","5","3",0,24
"nbh1009","2014","5","4",0,24
"nbh1009","2014","5","5",0,24
"nbh1009","2014","5","6",0,24
"nbh1009","2014","5","7",0,24
"nbh1009","2014","5","8",0,24
"nbh1009","2014","5","9",0,24
"nbh1009","2014","5","10",0,24
"nbh1009","2014","5","11",0,24
"nbh1009","2014","5","12",0,24
"nbh1009","2014","5","13",0,24
"nbh1009","2014","5","14",0,24
"nbh1009","2014","5","15",0,24
"nbh1009","2014","5","16",0,24
"nbh1009","2014","5","17",0,24
"nbh1009","2014","5","18",0,24
"nbh1009","2014","5","19",0,24
"nbh1009","2014","5","20",0,24
"nbh1009","2014","5","21",0,24
